p_BB_G,p_BW_G,p_WB_G,p_WW_G
0.7000000000000001,0.35000000000000003,0.4,0.8
0.7000000000000001,0.35000000000000003,0.4,0.81
0.7000000000000001,0.35000000000000003,0.41000000000000003,0.75
0.7000000000000001,0.35000000000000003,0.41000000000000003,0.76
0.7000000000000001,0.35000000000000003,0.41000000000000003,0.77
0.7000000000000001,0.35000000000000003,0.41000000000000003,0.78
0.7000000000000001,0.35000000000000003,0.41000000000000003,0.79
0.7000000000000001,0.35000000000000003,0.41000000000000003,0.8
0.7000000000000001,0.35000000000000003,0.41000000000000003,0.81
0.7000000000000001,0.35000000000000003,0.42,0.75
0.7000000000000001,0.35000000000000003,0.42,0.76
0.7000000000000001,0.35000000000000003,0.42,0.77
0.7000000000000001,0.35000000000000003,0.42,0.78
0.7000000000000001,0.35000000000000003,0.42,0.79
0.7000000000000001,0.35000000000000003,0.42,0.8
0.7000000000000001,0.35000000000000003,0.42,0.81
0.7000000000000001,0.35000000000000003,0.43,0.76
0.7000000000000001,0.35000000000000003,0.43,0.77
0.7000000000000001,0.35000000000000003,0.43,0.78
0.7000000000000001,0.35000000000000003,0.43,0.79
0.7000000000000001,0.35000000000000003,0.43,0.8
0.7000000000000001,0.35000000000000003,0.43,0.81
0.7000000000000001,0.35000000000000003,0.44,0.76
0.7000000000000001,0.35000000000000003,0.44,0.77
0.7000000000000001,0.35000000000000003,0.44,0.78
0.7000000000000001,0.35000000000000003,0.44,0.79
0.7000000000000001,0.35000000000000003,0.44,0.8
0.7000000000000001,0.35000000000000003,0.44,0.81
0.7000000000000001,0.35000000000000003,0.45,0.77
0.7000000000000001,0.35000000000000003,0.45,0.78
0.7000000000000001,0.35000000000000003,0.45,0.79
0.7000000000000001,0.35000000000000003,0.45,0.8
0.7000000000000001,0.35000000000000003,0.45,0.81
0.7000000000000001,0.35000000000000003,0.46,0.78
0.7000000000000001,0.35000000000000003,0.46,0.79
0.7000000000000001,0.35000000000000003,0.46,0.8
0.7000000000000001,0.35000000000000003,0.46,0.81
0.7000000000000001,0.35000000000000003,0.47000000000000003,0.78
0.7000000000000001,0.35000000000000003,0.47000000000000003,0.79
0.7000000000000001,0.35000000000000003,0.47000000000000003,0.8
0.7000000000000001,0.35000000000000003,0.47000000000000003,0.81
0.7000000000000001,0.35000000000000003,0.48,0.78
0.7000000000000001,0.35000000000000003,0.48,0.79
0.7000000000000001,0.35000000000000003,0.48,0.8
0.7000000000000001,0.35000000000000003,0.48,0.81
0.7000000000000001,0.35000000000000003,0.49,0.79
0.7000000000000001,0.35000000000000003,0.49,0.8
0.7000000000000001,0.35000000000000003,0.49,0.81
0.7000000000000001,0.35000000000000003,0.5,0.79
0.7000000000000001,0.35000000000000003,0.5,0.8
0.7000000000000001,0.35000000000000003,0.5,0.81
0.7000000000000001,0.35000000000000003,0.51,0.8
0.7000000000000001,0.35000000000000003,0.51,0.81
0.7000000000000001,0.35000000000000003,0.52,0.8
0.7000000000000001,0.35000000000000003,0.52,0.81
0.7000000000000001,0.35000000000000003,0.53,0.81
0.7000000000000001,0.35000000000000003,0.54,0.81
0.7000000000000001,0.35000000000000003,0.55,0.81
0.7000000000000001,0.36,0.09,0.8
0.7000000000000001,0.36,0.1,0.8
0.7000000000000001,0.36,0.1,0.81
0.7000000000000001,0.36,0.11,0.8
0.7000000000000001,0.36,0.11,0.81
0.7000000000000001,0.36,0.12,0.8
0.7000000000000001,0.36,0.12,0.81
0.7000000000000001,0.36,0.13,0.79
0.7000000000000001,0.36,0.13,0.8
0.7000000000000001,0.36,0.13,0.81
0.7000000000000001,0.36,0.14,0.79
0.7000000000000001,0.36,0.14,0.8
0.7000000000000001,0.36,0.14,0.81
0.7000000000000001,0.36,0.15,0.79
0.7000000000000001,0.36,0.15,0.8
0.7000000000000001,0.36,0.15,0.81
0.7000000000000001,0.36,0.16,0.79
0.7000000000000001,0.36,0.16,0.8
0.7000000000000001,0.36,0.16,0.81
0.7000000000000001,0.36,0.17,0.78
0.7000000000000001,0.36,0.17,0.79
0.7000000000000001,0.36,0.17,0.8
0.7000000000000001,0.36,0.17,0.81
0.7000000000000001,0.36,0.18,0.78
0.7000000000000001,0.36,0.18,0.79
0.7000000000000001,0.36,0.18,0.8
0.7000000000000001,0.36,0.18,0.81
0.7000000000000001,0.36,0.19,0.78
0.7000000000000001,0.36,0.19,0.79
0.7000000000000001,0.36,0.19,0.8
0.7000000000000001,0.36,0.19,0.81
0.7000000000000001,0.36,0.2,0.78
0.7000000000000001,0.36,0.2,0.79
0.7000000000000001,0.36,0.2,0.8
0.7000000000000001,0.36,0.2,0.81
0.7000000000000001,0.36,0.21,0.77
0.7000000000000001,0.36,0.21,0.78
0.7000000000000001,0.36,0.21,0.79
0.7000000000000001,0.36,0.21,0.8
0.7000000000000001,0.36,0.21,0.81
0.7000000000000001,0.36,0.22,0.77
0.7000000000000001,0.36,0.22,0.78
0.7000000000000001,0.36,0.22,0.79
0.7000000000000001,0.36,0.22,0.8
0.7000000000000001,0.36,0.22,0.81
0.7000000000000001,0.36,0.23,0.77
0.7000000000000001,0.36,0.23,0.78
0.7000000000000001,0.36,0.23,0.79
0.7000000000000001,0.36,0.23,0.8
0.7000000000000001,0.36,0.23,0.81
0.7000000000000001,0.36,0.24,0.76
0.7000000000000001,0.36,0.24,0.77
0.7000000000000001,0.36,0.24,0.78
0.7000000000000001,0.36,0.24,0.79
0.7000000000000001,0.36,0.24,0.8
0.7000000000000001,0.36,0.24,0.81
0.7000000000000001,0.36,0.25,0.76
0.7000000000000001,0.36,0.25,0.77
0.7000000000000001,0.36,0.25,0.78
0.7000000000000001,0.36,0.25,0.79
0.7000000000000001,0.36,0.25,0.8
0.7000000000000001,0.36,0.25,0.81
0.7000000000000001,0.36,0.26,0.76
0.7000000000000001,0.36,0.26,0.77
0.7000000000000001,0.36,0.26,0.78
0.7000000000000001,0.36,0.26,0.79
0.7000000000000001,0.36,0.26,0.8
0.7000000000000001,0.36,0.26,0.81
0.7000000000000001,0.36,0.27,0.75
0.7000000000000001,0.36,0.27,0.76
0.7000000000000001,0.36,0.27,0.77
0.7000000000000001,0.36,0.27,0.78
0.7000000000000001,0.36,0.27,0.79
0.7000000000000001,0.36,0.27,0.8
0.7000000000000001,0.36,0.27,0.81
0.7000000000000001,0.36,0.28,0.75
0.7000000000000001,0.36,0.28,0.76
0.7000000000000001,0.36,0.28,0.77
0.7000000000000001,0.36,0.28,0.78
0.7000000000000001,0.36,0.28,0.79
0.7000000000000001,0.36,0.28,0.8
0.7000000000000001,0.36,0.28,0.81
0.7000000000000001,0.36,0.29,0.75
0.7000000000000001,0.36,0.29,0.76
0.7000000000000001,0.36,0.29,0.77
0.7000000000000001,0.36,0.29,0.78
0.7000000000000001,0.36,0.29,0.79
0.7000000000000001,0.36,0.29,0.8
0.7000000000000001,0.36,0.29,0.81
0.7000000000000001,0.36,0.3,0.74
0.7000000000000001,0.36,0.3,0.75
0.7000000000000001,0.36,0.3,0.76
0.7000000000000001,0.36,0.3,0.77
0.7000000000000001,0.36,0.3,0.78
0.7000000000000001,0.36,0.3,0.79
0.7000000000000001,0.36,0.3,0.8
0.7000000000000001,0.36,0.3,0.81
0.7000000000000001,0.36,0.31,0.74
0.7000000000000001,0.36,0.31,0.75
0.7000000000000001,0.36,0.31,0.76
0.7000000000000001,0.36,0.31,0.77
0.7000000000000001,0.36,0.31,0.78
0.7000000000000001,0.36,0.31,0.79
0.7000000000000001,0.36,0.31,0.8
0.7000000000000001,0.36,0.31,0.81
0.7000000000000001,0.36,0.32,0.74
0.7000000000000001,0.36,0.32,0.75
0.7000000000000001,0.36,0.32,0.76
0.7000000000000001,0.36,0.32,0.77
0.7000000000000001,0.36,0.32,0.78
0.7000000000000001,0.36,0.32,0.79
0.7000000000000001,0.36,0.32,0.8
0.7000000000000001,0.36,0.32,0.81
0.7000000000000001,0.36,0.33,0.74
0.7000000000000001,0.36,0.33,0.75
0.7000000000000001,0.36,0.33,0.76
0.7000000000000001,0.36,0.33,0.77
0.7000000000000001,0.36,0.33,0.78
0.7000000000000001,0.36,0.33,0.79
0.7000000000000001,0.36,0.33,0.8
0.7000000000000001,0.36,0.33,0.81
0.7000000000000001,0.36,0.34,0.74
0.7000000000000001,0.36,0.34,0.75
0.7000000000000001,0.36,0.34,0.76
0.7000000000000001,0.36,0.34,0.77
0.7000000000000001,0.36,0.34,0.78
0.7000000000000001,0.36,0.34,0.79
0.7000000000000001,0.36,0.34,0.8
0.7000000000000001,0.36,0.34,0.81
0.7000000000000001,0.36,0.35000000000000003,0.74
0.7000000000000001,0.36,0.35000000000000003,0.75
0.7000000000000001,0.36,0.35000000000000003,0.76
0.7000000000000001,0.36,0.35000000000000003,0.77
0.7000000000000001,0.36,0.35000000000000003,0.78
0.7000000000000001,0.36,0.35000000000000003,0.79
0.7000000000000001,0.36,0.35000000000000003,0.8
0.7000000000000001,0.36,0.35000000000000003,0.81
0.7000000000000001,0.36,0.36,0.74
0.7000000000000001,0.36,0.36,0.75
0.7000000000000001,0.36,0.36,0.76
0.7000000000000001,0.36,0.36,0.77
0.7000000000000001,0.36,0.36,0.78
0.7000000000000001,0.36,0.36,0.79
0.7000000000000001,0.36,0.36,0.8
0.7000000000000001,0.36,0.36,0.81
0.7000000000000001,0.36,0.37,0.74
0.7000000000000001,0.36,0.37,0.75
0.7000000000000001,0.36,0.37,0.76
0.7000000000000001,0.36,0.37,0.77
0.7000000000000001,0.36,0.37,0.78
0.7000000000000001,0.36,0.37,0.79
0.7000000000000001,0.36,0.37,0.8
0.7000000000000001,0.36,0.37,0.81
0.7000000000000001,0.36,0.38,0.74
0.7000000000000001,0.36,0.38,0.75
0.7000000000000001,0.36,0.38,0.76
0.7000000000000001,0.36,0.38,0.77
0.7000000000000001,0.36,0.38,0.78
0.7000000000000001,0.36,0.38,0.79
0.7000000000000001,0.36,0.38,0.8
0.7000000000000001,0.36,0.38,0.81
0.7000000000000001,0.36,0.39,0.74
0.7000000000000001,0.36,0.39,0.75
0.7000000000000001,0.36,0.39,0.76
0.7000000000000001,0.36,0.39,0.77
0.7000000000000001,0.36,0.39,0.78
0.7000000000000001,0.36,0.39,0.79
0.7000000000000001,0.36,0.39,0.8
0.7000000000000001,0.36,0.39,0.81
0.7000000000000001,0.36,0.4,0.74
0.7000000000000001,0.36,0.4,0.75
0.7000000000000001,0.36,0.4,0.76
0.7000000000000001,0.36,0.4,0.77
0.7000000000000001,0.36,0.4,0.78
0.7000000000000001,0.36,0.4,0.79
0.7000000000000001,0.36,0.4,0.8
0.7000000000000001,0.36,0.4,0.81
0.7000000000000001,0.36,0.41000000000000003,0.74
0.7000000000000001,0.36,0.41000000000000003,0.75
0.7000000000000001,0.36,0.41000000000000003,0.76
0.7000000000000001,0.36,0.41000000000000003,0.77
0.7000000000000001,0.36,0.41000000000000003,0.78
0.7000000000000001,0.36,0.41000000000000003,0.79
0.7000000000000001,0.36,0.41000000000000003,0.8
0.7000000000000001,0.36,0.41000000000000003,0.81
0.7000000000000001,0.36,0.42,0.75
0.7000000000000001,0.36,0.42,0.76
0.7000000000000001,0.36,0.42,0.77
0.7000000000000001,0.36,0.42,0.78
0.7000000000000001,0.36,0.42,0.79
0.7000000000000001,0.36,0.42,0.8
0.7000000000000001,0.36,0.42,0.81
0.7000000000000001,0.36,0.43,0.75
0.7000000000000001,0.36,0.43,0.76
0.7000000000000001,0.36,0.43,0.77
0.7000000000000001,0.36,0.43,0.78
0.7000000000000001,0.36,0.43,0.79
0.7000000000000001,0.36,0.43,0.8
0.7000000000000001,0.36,0.43,0.81
0.7000000000000001,0.36,0.44,0.76
0.7000000000000001,0.36,0.44,0.77
0.7000000000000001,0.36,0.44,0.78
0.7000000000000001,0.36,0.44,0.79
0.7000000000000001,0.36,0.44,0.8
0.7000000000000001,0.36,0.44,0.81
0.7000000000000001,0.36,0.45,0.77
0.7000000000000001,0.36,0.45,0.78
0.7000000000000001,0.36,0.45,0.79
0.7000000000000001,0.36,0.45,0.8
0.7000000000000001,0.36,0.45,0.81
0.7000000000000001,0.36,0.46,0.77
0.7000000000000001,0.36,0.46,0.78
0.7000000000000001,0.36,0.46,0.79
0.7000000000000001,0.36,0.46,0.8
0.7000000000000001,0.36,0.46,0.81
0.7000000000000001,0.36,0.47000000000000003,0.78
0.7000000000000001,0.36,0.47000000000000003,0.79
0.7000000000000001,0.36,0.47000000000000003,0.8
0.7000000000000001,0.36,0.47000000000000003,0.81
0.7000000000000001,0.36,0.48,0.78
0.7000000000000001,0.36,0.48,0.79
0.7000000000000001,0.36,0.48,0.8
0.7000000000000001,0.36,0.48,0.81
0.7000000000000001,0.36,0.49,0.79
0.7000000000000001,0.36,0.49,0.8
0.7000000000000001,0.36,0.49,0.81
0.7000000000000001,0.36,0.5,0.79
0.7000000000000001,0.36,0.5,0.8
0.7000000000000001,0.36,0.5,0.81
0.7000000000000001,0.36,0.51,0.79
0.7000000000000001,0.36,0.51,0.8
0.7000000000000001,0.36,0.51,0.81
0.7000000000000001,0.36,0.52,0.8
0.7000000000000001,0.36,0.52,0.81
0.7000000000000001,0.36,0.53,0.8
0.7000000000000001,0.36,0.53,0.81
0.7000000000000001,0.36,0.54,0.81
0.7000000000000001,0.36,0.55,0.81
0.7000000000000001,0.36,0.56,0.81
0.7000000000000001,0.37,0.09,0.8
0.7000000000000001,0.37,0.13,0.79
0.7000000000000001,0.37,0.14,0.79
0.7000000000000001,0.37,0.17,0.78
0.7000000000000001,0.37,0.21,0.77
0.7000000000000001,0.37,0.24,0.76
0.7000000000000001,0.37,0.27,0.75
0.7000000000000001,0.37,0.3,0.74
0.7000000000000001,0.38,0.09,0.8
0.7000000000000001,0.38,0.13,0.79
0.7000000000000001,0.38,0.14,0.79
0.7000000000000001,0.38,0.17,0.78
0.7000000000000001,0.38,0.21,0.77
0.7000000000000001,0.38,0.24,0.76
0.7000000000000001,0.38,0.27,0.75
0.7000000000000001,0.38,0.3,0.74
0.7000000000000001,0.39,0.09,0.8
0.7000000000000001,0.39,0.13,0.79
0.7000000000000001,0.39,0.14,0.79
0.7000000000000001,0.39,0.17,0.78
0.7000000000000001,0.39,0.21,0.77
0.7000000000000001,0.39,0.24,0.76
0.7000000000000001,0.39,0.27,0.75
0.7000000000000001,0.39,0.3,0.74
0.7000000000000001,0.4,0.09,0.8
0.7000000000000001,0.4,0.13,0.79
0.7000000000000001,0.4,0.14,0.79
0.7000000000000001,0.4,0.17,0.78
0.7000000000000001,0.4,0.21,0.77
0.7000000000000001,0.4,0.24,0.76
0.7000000000000001,0.4,0.27,0.75
0.7000000000000001,0.4,0.3,0.74
0.7000000000000001,0.41000000000000003,0.09,0.8
0.7000000000000001,0.41000000000000003,0.13,0.79
0.7000000000000001,0.41000000000000003,0.14,0.79
0.7000000000000001,0.41000000000000003,0.17,0.78
0.7000000000000001,0.41000000000000003,0.21,0.77
0.7000000000000001,0.41000000000000003,0.24,0.76
0.7000000000000001,0.41000000000000003,0.27,0.75
0.7000000000000001,0.41000000000000003,0.3,0.74
0.7000000000000001,0.42,0.09,0.8
0.7000000000000001,0.42,0.13,0.79
0.7000000000000001,0.42,0.14,0.79
0.7000000000000001,0.42,0.17,0.78
0.7000000000000001,0.42,0.21,0.77
0.7000000000000001,0.42,0.24,0.76
0.7000000000000001,0.42,0.27,0.75
0.7000000000000001,0.42,0.3,0.74
0.7000000000000001,0.43,0.09,0.8
0.7000000000000001,0.43,0.13,0.79
0.7000000000000001,0.43,0.14,0.79
0.7000000000000001,0.43,0.17,0.78
0.7000000000000001,0.43,0.21,0.77
0.7000000000000001,0.43,0.24,0.76
0.7000000000000001,0.43,0.27,0.75
0.7000000000000001,0.43,0.3,0.74
0.7000000000000001,0.44,0.09,0.8
0.7000000000000001,0.44,0.13,0.79
0.7000000000000001,0.44,0.14,0.79
0.7000000000000001,0.44,0.17,0.78
0.7000000000000001,0.44,0.21,0.77
0.7000000000000001,0.44,0.24,0.76
0.7000000000000001,0.44,0.27,0.75
0.7000000000000001,0.44,0.3,0.74
0.7000000000000001,0.45,0.09,0.8
0.7000000000000001,0.45,0.13,0.79
0.7000000000000001,0.45,0.14,0.79
0.7000000000000001,0.45,0.17,0.78
0.7000000000000001,0.45,0.21,0.77
0.7000000000000001,0.45,0.24,0.76
0.7000000000000001,0.45,0.27,0.75
0.7000000000000001,0.45,0.3,0.74
0.7000000000000001,0.46,0.09,0.8
0.7000000000000001,0.46,0.13,0.79
0.7000000000000001,0.46,0.14,0.79
0.7000000000000001,0.46,0.17,0.78
0.7000000000000001,0.46,0.21,0.77
0.7000000000000001,0.46,0.24,0.76
0.7000000000000001,0.46,0.27,0.75
0.7000000000000001,0.46,0.3,0.74
0.7000000000000001,0.47000000000000003,0.09,0.8
0.7000000000000001,0.47000000000000003,0.13,0.79
0.7000000000000001,0.47000000000000003,0.14,0.79
0.7000000000000001,0.47000000000000003,0.17,0.78
0.7000000000000001,0.47000000000000003,0.21,0.77
0.7000000000000001,0.47000000000000003,0.24,0.76
0.7000000000000001,0.47000000000000003,0.27,0.75
0.7000000000000001,0.47000000000000003,0.3,0.74
0.7000000000000001,0.48,0.09,0.8
0.7000000000000001,0.48,0.13,0.79
0.7000000000000001,0.48,0.14,0.79
0.7000000000000001,0.48,0.17,0.78
0.7000000000000001,0.48,0.21,0.77
0.7000000000000001,0.48,0.24,0.76
0.7000000000000001,0.48,0.27,0.75
0.7000000000000001,0.48,0.3,0.74
0.7000000000000001,0.49,0.09,0.8
0.7000000000000001,0.49,0.13,0.79
0.7000000000000001,0.49,0.14,0.79
0.7000000000000001,0.49,0.17,0.78
0.7000000000000001,0.49,0.21,0.77
0.7000000000000001,0.49,0.24,0.76
0.7000000000000001,0.49,0.27,0.75
0.7000000000000001,0.49,0.3,0.74
0.7000000000000001,0.5,0.09,0.8
0.7000000000000001,0.5,0.13,0.79
0.7000000000000001,0.5,0.14,0.79
0.7000000000000001,0.5,0.17,0.78
0.7000000000000001,0.5,0.21,0.77
0.7000000000000001,0.5,0.24,0.76
0.7000000000000001,0.5,0.27,0.75
0.7000000000000001,0.5,0.3,0.74
0.7000000000000001,0.51,0.09,0.8
0.7000000000000001,0.51,0.13,0.79
0.7000000000000001,0.51,0.14,0.79
0.7000000000000001,0.51,0.17,0.78
0.7000000000000001,0.51,0.21,0.77
0.7000000000000001,0.51,0.24,0.76
0.7000000000000001,0.51,0.27,0.75
0.7000000000000001,0.51,0.3,0.74
0.7000000000000001,0.52,0.09,0.8
0.7000000000000001,0.52,0.13,0.79
0.7000000000000001,0.52,0.14,0.79
0.7000000000000001,0.52,0.17,0.78
0.7000000000000001,0.52,0.21,0.77
0.7000000000000001,0.52,0.24,0.76
0.7000000000000001,0.52,0.27,0.75
0.7000000000000001,0.52,0.3,0.74
0.7000000000000001,0.53,0.09,0.8
0.7000000000000001,0.53,0.13,0.79
0.7000000000000001,0.53,0.14,0.79
0.7000000000000001,0.53,0.17,0.78
0.7000000000000001,0.53,0.21,0.77
0.7000000000000001,0.53,0.24,0.76
0.7000000000000001,0.53,0.27,0.75
0.7000000000000001,0.53,0.3,0.74
0.7000000000000001,0.54,0.09,0.8
0.7000000000000001,0.54,0.13,0.79
0.7000000000000001,0.54,0.14,0.79
0.7000000000000001,0.54,0.17,0.78
0.7000000000000001,0.54,0.21,0.77
0.7000000000000001,0.54,0.24,0.76
0.7000000000000001,0.54,0.27,0.75
0.7000000000000001,0.54,0.3,0.74
0.7000000000000001,0.55,0.09,0.8
0.7000000000000001,0.55,0.13,0.79
0.7000000000000001,0.55,0.14,0.79
0.7000000000000001,0.55,0.17,0.78
0.7000000000000001,0.55,0.21,0.77
0.7000000000000001,0.55,0.24,0.76
0.7000000000000001,0.55,0.27,0.75
0.7000000000000001,0.55,0.3,0.74
0.7000000000000001,0.56,0.09,0.8
0.7000000000000001,0.56,0.13,0.79
0.7000000000000001,0.56,0.14,0.79
0.7000000000000001,0.56,0.17,0.78
0.7000000000000001,0.56,0.21,0.77
0.7000000000000001,0.56,0.24,0.76
0.7000000000000001,0.56,0.27,0.75
0.7000000000000001,0.56,0.3,0.74
0.7000000000000001,0.5700000000000001,0.09,0.8
0.7000000000000001,0.5700000000000001,0.13,0.79
0.7000000000000001,0.5700000000000001,0.14,0.79
0.7000000000000001,0.5700000000000001,0.17,0.78
0.7000000000000001,0.5700000000000001,0.21,0.77
0.7000000000000001,0.5700000000000001,0.24,0.76
0.7000000000000001,0.5700000000000001,0.27,0.75
0.7000000000000001,0.5700000000000001,0.3,0.74
0.7000000000000001,0.58,0.09,0.8
0.7000000000000001,0.58,0.13,0.79
0.7000000000000001,0.58,0.14,0.79
0.7000000000000001,0.58,0.17,0.78
0.7000000000000001,0.58,0.21,0.77
0.7000000000000001,0.58,0.24,0.76
0.7000000000000001,0.58,0.27,0.75
0.7000000000000001,0.58,0.3,0.74
0.7000000000000001,0.59,0.09,0.8
0.7000000000000001,0.59,0.13,0.79
0.7000000000000001,0.59,0.14,0.79
0.7000000000000001,0.59,0.17,0.78
0.7000000000000001,0.59,0.21,0.77
0.7000000000000001,0.59,0.24,0.76
0.7000000000000001,0.59,0.27,0.75
0.7000000000000001,0.59,0.3,0.74
0.7000000000000001,0.6,0.09,0.8
0.7000000000000001,0.6,0.13,0.79
0.7000000000000001,0.6,0.14,0.79
0.7000000000000001,0.6,0.17,0.78
0.7000000000000001,0.6,0.21,0.77
0.7000000000000001,0.6,0.24,0.76
0.7000000000000001,0.6,0.27,0.75
0.7000000000000001,0.6,0.3,0.74
0.7000000000000001,0.61,0.09,0.8
0.7000000000000001,0.61,0.13,0.79
0.7000000000000001,0.61,0.14,0.79
0.7000000000000001,0.61,0.17,0.78
0.7000000000000001,0.61,0.21,0.77
0.7000000000000001,0.61,0.24,0.76
0.7000000000000001,0.61,0.27,0.75
0.7000000000000001,0.61,0.3,0.74
0.7000000000000001,0.62,0.09,0.8
0.7000000000000001,0.62,0.13,0.79
0.7000000000000001,0.62,0.14,0.79
0.7000000000000001,0.62,0.17,0.78
0.7000000000000001,0.62,0.21,0.77
0.7000000000000001,0.62,0.24,0.76
0.7000000000000001,0.62,0.27,0.75
0.7000000000000001,0.62,0.3,0.74
0.7000000000000001,0.63,0.09,0.8
0.7000000000000001,0.63,0.13,0.79
0.7000000000000001,0.63,0.14,0.79
0.7000000000000001,0.63,0.17,0.78
0.7000000000000001,0.63,0.21,0.77
0.7000000000000001,0.63,0.24,0.76
0.7000000000000001,0.63,0.27,0.75
0.7000000000000001,0.63,0.3,0.74
0.7000000000000001,0.64,0.09,0.8
0.7000000000000001,0.64,0.13,0.79
0.7000000000000001,0.64,0.14,0.79
0.7000000000000001,0.64,0.17,0.78
0.7000000000000001,0.64,0.21,0.77
0.7000000000000001,0.64,0.24,0.76
0.7000000000000001,0.64,0.27,0.75
0.7000000000000001,0.64,0.3,0.74
0.7000000000000001,0.65,0.09,0.8
0.7000000000000001,0.65,0.13,0.79
0.7000000000000001,0.65,0.14,0.79
0.7000000000000001,0.65,0.17,0.78
0.7000000000000001,0.65,0.21,0.77
0.7000000000000001,0.65,0.24,0.76
0.7000000000000001,0.65,0.27,0.75
0.7000000000000001,0.65,0.3,0.74
0.7000000000000001,0.66,0.09,0.8
0.7000000000000001,0.66,0.13,0.79
0.7000000000000001,0.66,0.14,0.79
0.7000000000000001,0.66,0.17,0.78
0.7000000000000001,0.66,0.21,0.77
0.7000000000000001,0.66,0.24,0.76
0.7000000000000001,0.66,0.27,0.75
0.7000000000000001,0.66,0.3,0.74
0.7000000000000001,0.67,0.09,0.8
0.7000000000000001,0.67,0.13,0.79
0.7000000000000001,0.67,0.14,0.79
0.7000000000000001,0.67,0.17,0.78
0.7000000000000001,0.67,0.21,0.77
0.7000000000000001,0.67,0.24,0.76
0.7000000000000001,0.67,0.27,0.75
0.7000000000000001,0.67,0.3,0.74
0.7000000000000001,0.68,0.09,0.8
0.7000000000000001,0.68,0.13,0.79
0.7000000000000001,0.68,0.14,0.79
0.7000000000000001,0.68,0.17,0.78
0.7000000000000001,0.68,0.21,0.77
0.7000000000000001,0.68,0.24,0.76
0.7000000000000001,0.68,0.27,0.75
0.7000000000000001,0.68,0.3,0.74
0.7000000000000001,0.6900000000000001,0.09,0.8
0.7000000000000001,0.6900000000000001,0.13,0.79
0.7000000000000001,0.6900000000000001,0.14,0.79
0.7000000000000001,0.6900000000000001,0.17,0.78
0.7000000000000001,0.6900000000000001,0.21,0.77
0.7000000000000001,0.6900000000000001,0.24,0.76
0.7000000000000001,0.6900000000000001,0.27,0.75
0.7000000000000001,0.6900000000000001,0.3,0.74
0.7000000000000001,0.7000000000000001,0.09,0.8
0.7000000000000001,0.7000000000000001,0.13,0.79
0.7000000000000001,0.7000000000000001,0.14,0.79
0.7000000000000001,0.7000000000000001,0.17,0.78
0.7000000000000001,0.7000000000000001,0.21,0.77
0.7000000000000001,0.7000000000000001,0.24,0.76
0.7000000000000001,0.7000000000000001,0.27,0.75
0.7000000000000001,0.7000000000000001,0.3,0.74
0.7000000000000001,0.71,0.09,0.8
0.7000000000000001,0.71,0.13,0.79
0.7000000000000001,0.71,0.14,0.79
0.7000000000000001,0.71,0.17,0.78
0.7000000000000001,0.71,0.21,0.77
0.7000000000000001,0.71,0.24,0.76
0.7000000000000001,0.71,0.27,0.75
0.7000000000000001,0.71,0.3,0.74
0.7000000000000001,0.72,0.09,0.8
0.7000000000000001,0.72,0.13,0.79
0.7000000000000001,0.72,0.14,0.79
0.7000000000000001,0.72,0.17,0.78
0.7000000000000001,0.72,0.21,0.77
0.7000000000000001,0.72,0.24,0.76
0.7000000000000001,0.72,0.27,0.75
0.7000000000000001,0.72,0.3,0.74
0.7000000000000001,0.73,0.09,0.8
0.7000000000000001,0.73,0.13,0.79
0.7000000000000001,0.73,0.14,0.79
0.7000000000000001,0.73,0.17,0.78
0.7000000000000001,0.73,0.21,0.77
0.7000000000000001,0.73,0.24,0.76
0.7000000000000001,0.73,0.27,0.75
0.7000000000000001,0.73,0.3,0.74
0.7000000000000001,0.74,0.09,0.8
0.7000000000000001,0.74,0.13,0.79
0.7000000000000001,0.74,0.14,0.79
0.7000000000000001,0.74,0.17,0.78
0.7000000000000001,0.74,0.21,0.77
0.7000000000000001,0.74,0.24,0.76
0.7000000000000001,0.74,0.27,0.75
0.7000000000000001,0.74,0.3,0.74
0.7000000000000001,0.75,0.09,0.8
0.7000000000000001,0.75,0.13,0.79
0.7000000000000001,0.75,0.14,0.79
0.7000000000000001,0.75,0.17,0.78
0.7000000000000001,0.75,0.21,0.77
0.7000000000000001,0.75,0.24,0.76
0.7000000000000001,0.75,0.27,0.75
0.7000000000000001,0.75,0.3,0.74
0.7000000000000001,0.76,0.09,0.8
0.7000000000000001,0.76,0.13,0.79
0.7000000000000001,0.76,0.14,0.79
0.7000000000000001,0.76,0.17,0.78
0.7000000000000001,0.76,0.21,0.77
0.7000000000000001,0.76,0.24,0.76
0.7000000000000001,0.76,0.27,0.75
0.7000000000000001,0.76,0.3,0.74
0.7000000000000001,0.77,0.09,0.8
0.7000000000000001,0.77,0.13,0.79
0.7000000000000001,0.77,0.14,0.79
0.7000000000000001,0.77,0.17,0.78
0.7000000000000001,0.77,0.21,0.77
0.7000000000000001,0.77,0.24,0.76
0.7000000000000001,0.77,0.27,0.75
0.7000000000000001,0.77,0.3,0.74
0.7000000000000001,0.78,0.09,0.8
0.7000000000000001,0.78,0.13,0.79
0.7000000000000001,0.78,0.14,0.79
0.7000000000000001,0.78,0.17,0.78
0.7000000000000001,0.78,0.21,0.77
0.7000000000000001,0.78,0.24,0.76
0.7000000000000001,0.78,0.27,0.75
0.7000000000000001,0.78,0.3,0.74
0.7000000000000001,0.79,0.09,0.8
