,201820673,201820676,201821189,201821704,201823243,201822224,201821204,201820187,201823266,201820707,201813030,201819697,201823281,201815611,201730622,201821247,201820241,201822804,201812055,201820771,201821288,201821293,201821806,201821809,201821298,201822839,201820792,201820793,201822340,201820812,201821840,201820826,201819805,201819817,201820849,201821878,201812666,201730235,201821377,201729731,201821895,201819848,201821385,201821914,201822939,201821916,201820927,201820930,201819907,201819914,201715474,201819922,201816342,201820439,201821977,201823004,201820446,201819950,201821998,201820464,201123129,201815355,201820478,201821503,201821511,201821514,201819983,201632593,201820501,201822037,201821528,201819996,201822046,201820513,201821538,201822573,201821064,201822093,201822611,201814932,201823123,201820056,201821605,201821606,201822122,201820595,201820596,201814457,201821631,201729983,201815494,201821132,201823182,201822675,201821146,201822171,201812454,201815531,201730540,201822701,201821166,201815540,201821689,201821691,201821692,201822718
201820927,0.45,0.15,0.2222222222222222,0.65,0.3888888888888889,0.15,0.45,0.35,0.3,0.4,0.2,0.15,0.15789473684210525,0.5,0.16666666666666666,0.15,0.17647058823529413,0.3333333333333333,0.15,0.15789473684210525,0.45,0.3333333333333333,0.15,0.17647058823529413,0.375,0.15789473684210525,0.15,0.16666666666666666,0.3,0.3,0.26666666666666666,0.45,0.3157894736842105,0.05555555555555555,0.35,0.45,0.35,0.0,0.45,0.5,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.3684210526315789,0.15,0.5,0.0,0.3333333333333333,0.3,0.0,0.35,0.0,0.3684210526315789,0.3888888888888889,0.6,0.16666666666666666,0.3,0.3,0.35,0.21052631578947367,0.15789473684210525,0.2,0.5,0.3,0.3,0.45,0.15,0.3333333333333333,0.45,0.5,0.3,0.3,0.15789473684210525,0.3157894736842105,0.5555555555555556,0.15,0.3,0.15,0.375,0.47368421052631576,0.1875,0.15,0.45,0.45,0.3,0.15789473684210525,0.15,0.16666666666666666,0.45,0.35,0.47368421052631576,0.3,0.7222222222222222,0.3333333333333333,0.15,0.65,0.45,0.3,0.35,0.16666666666666666,0.15,0.2,0.5,0.16666666666666666,0.5,0.5
201820930,0.5555555555555556,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.2777777777777778,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.3888888888888889,0.3888888888888889,0.16666666666666666,0.3333333333333333,0.5,0.17647058823529413,0.3333333333333333,0.3333333333333333,0.3888888888888889,0.3333333333333333,0.6666666666666666,0.2222222222222222,0.35294117647058826,0.625,0.3333333333333333,0.3888888888888889,0.3888888888888889,0.2222222222222222,0.2222222222222222,0.4,0.3333333333333333,0.5,0.0,0.16666666666666666,0.3333333333333333,0.5,0.0,0.5,0.5,0.2222222222222222,0.3333333333333333,0.7777777777777778,0.16666666666666666,0.3888888888888889,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.3888888888888889,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.7222222222222222,0.2222222222222222,0.16666666666666666,0.16666666666666666,0.3888888888888889,0.3333333333333333,0.6666666666666666,0.5,0.5,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.5555555555555556,0.3333333333333333,0.8888888888888888,0.2222222222222222,0.3333333333333333,0.16666666666666666,0.5,0.3888888888888889,0.2222222222222222,0.3888888888888889,0.25,0.3333333333333333,0.25,0.2222222222222222,0.5,0.5,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.3888888888888889,0.3333333333333333,0.5,0.3888888888888889,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.3888888888888889,0.3888888888888889,0.2,0.3333333333333333,0.5555555555555556,0.6666666666666666,0.3888888888888889
201819907,0.3,0.15,0.16666666666666666,0.3,0.16666666666666666,0.15,0.3,0.15,0.15,0.3,0.15,0.15,0.15789473684210525,0.15,0.16666666666666666,0.15,0.17647058823529413,0.16666666666666666,0.15,0.15789473684210525,0.3,0.3333333333333333,0.15,0.17647058823529413,0.375,0.15789473684210525,0.15,0.16666666666666666,0.15,0.15,0.2,0.3,0.3157894736842105,0.0,0.15,0.3,0.55,0.0,0.3,0.4,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3157894736842105,0.15,0.3,0.3,0.3333333333333333,0.0,0.0,0.3,0.0,0.3157894736842105,0.4444444444444444,0.3,0.16666666666666666,0.3,0.15,0.15,0.15789473684210525,0.15789473684210525,0.15,0.3,0.3,0.3,0.15,0.15,0.3333333333333333,0.3,0.3,0.3,0.15,0.15789473684210525,0.15789473684210525,0.3333333333333333,0.15,0.15,0.15,0.1875,0.3157894736842105,0.375,0.15,0.3,0.3,0.45,0.15789473684210525,0.15,0.16666666666666666,0.15,0.3,0.3157894736842105,0.3,0.5,0.3333333333333333,0.15,0.3,0.45,0.15,0.3,0.16666666666666666,0.15,0.2,0.3333333333333333,0.16666666666666666,0.3,0.3333333333333333
201819914,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
201715474,0.3,0.4,0.2222222222222222,0.35,0.2222222222222222,0.15,0.3,0.35,0.3,0.45,0.35,0.3,0.3157894736842105,0.2,0.3333333333333333,0.3,0.17647058823529413,0.3333333333333333,0.3,0.3157894736842105,0.3,0.6666666666666666,0.15,0.35294117647058826,0.5625,0.15789473684210525,0.3,0.3333333333333333,0.15,0.15,0.4666666666666667,0.3,0.47368421052631576,0.05555555555555555,0.2,0.3,0.6,0.0,0.3,0.5,0.16666666666666666,0.3333333333333333,0.5,0.21052631578947367,0.3,0.65,0.35,0.6666666666666666,0.3,0.0,0.0,0.0,0.42105263157894735,0.3888888888888889,0.45,0.16666666666666666,0.6,0.15,0.2,0.3684210526315789,0.3157894736842105,0.35,0.65,0.45,0.45,0.15,0.3,0.6666666666666666,0.3,0.35,0.6,0.15,0.15789473684210525,0.15789473684210525,0.5555555555555556,0.3,0.15,0.3,0.1875,0.3157894736842105,0.1875,0.15,0.3,0.3,0.3,0.15789473684210525,0.15,0.16666666666666666,0.15,0.35,0.3157894736842105,0.3,0.3888888888888889,0.5,0.3,0.45,0.3,0.15,0.45,0.3333333333333333,0.3,0.2,0.3333333333333333,0.3333333333333333,0.65,0.3333333333333333
201819922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.17647058823529413,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
201816342,0.5263157894736842,0.15789473684210525,0.3333333333333333,0.47368421052631576,0.16666666666666666,0.3157894736842105,0.47368421052631576,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.21052631578947367,0.21052631578947367,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.35294117647058826,0.16666666666666666,0.15789473684210525,0.21052631578947367,0.47368421052631576,0.3333333333333333,0.5263157894736842,0.17647058823529413,0.4375,0.3157894736842105,0.21052631578947367,0.2222222222222222,0.3684210526315789,0.3684210526315789,0.2,0.47368421052631576,0.631578947368421,0.3333333333333333,0.47368421052631576,0.47368421052631576,0.42105263157894735,0.0,0.3157894736842105,0.3157894736842105,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.15789473684210525,0.21052631578947367,0.3157894736842105,0.3684210526315789,0.3888888888888889,0.3157894736842105,0.0,0.42105263157894735,0.0,0.0,0.6666666666666666,0.3157894736842105,0.5,0.3684210526315789,0.21052631578947367,0.3157894736842105,0.3157894736842105,0.21052631578947367,0.15789473684210525,0.3157894736842105,0.3157894736842105,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.3333333333333333,0.3684210526315789,0.47368421052631576,0.3684210526315789,0.21052631578947367,0.3157894736842105,0.15789473684210525,0.3333333333333333,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.4375,0.47368421052631576,0.4375,0.3684210526315789,0.3157894736842105,0.3157894736842105,0.47368421052631576,0.47368421052631576,0.3684210526315789,0.5555555555555556,0.21052631578947367,0.47368421052631576,0.3157894736842105,0.6842105263157895,0.3333333333333333,0.5,0.3684210526315789,0.3684210526315789,0.3157894736842105,0.21052631578947367,0.631578947368421,0.2222222222222222,0.21052631578947367,0.6,0.5,0.3888888888888889,0.3157894736842105,0.5555555555555556
201820439,0.5,0.16666666666666666,0.3888888888888889,0.5555555555555556,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.16666666666666666,0.16666666666666666,0.2222222222222222,0.16666666666666666,0.16666666666666666,0.35294117647058826,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.5,0.5,0.17647058823529413,0.375,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.26666666666666666,0.5,0.5,0.3888888888888889,0.3888888888888889,0.5,0.3888888888888889,0.0,0.3333333333333333,0.3888888888888889,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.16666666666666666,0.3888888888888889,0.3888888888888889,0.3333333333333333,0.4444444444444444,0.0,0.3888888888888889,0.0,0.6666666666666666,0.0,0.3333333333333333,0.5,0.5,0.16666666666666666,0.3888888888888889,0.3888888888888889,0.16666666666666666,0.2222222222222222,0.3888888888888889,0.5,0.5,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.3888888888888889,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3888888888888889,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.1875,0.5,0.375,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.3333333333333333,0.5,0.16666666666666666,0.5555555555555556,0.5,0.5,0.3888888888888889,0.5,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.7222222222222222,0.16666666666666666,0.16666666666666666,0.8,0.6666666666666666,0.3333333333333333,0.3888888888888889,0.5
201821977,0.45,0.2,0.16666666666666666,0.65,0.3333333333333333,0.15,0.7,0.3,0.35,0.35,0.15,0.15,0.15789473684210525,0.3,0.2222222222222222,0.2,0.17647058823529413,0.3888888888888889,0.15,0.15789473684210525,0.5,0.3888888888888889,0.15,0.23529411764705882,0.375,0.15789473684210525,0.15,0.16666666666666666,0.3,0.3,0.2,0.5,0.3684210526315789,0.0,0.3,0.5,0.3,0.0,0.6,0.45,0.16666666666666666,0.5,0.3888888888888889,0.3157894736842105,0.15,0.3,0.6,0.3333333333333333,0.3,0.0,0.45,0.0,0.3157894736842105,0.3333333333333333,0.0,0.2222222222222222,0.3,0.3,0.3,0.3157894736842105,0.15789473684210525,0.15,0.3,0.35,0.35,0.5,0.2,0.3888888888888889,0.45,0.45,0.3,0.3,0.15789473684210525,0.3684210526315789,0.3333333333333333,0.15,0.3,0.15,0.375,0.5263157894736842,0.1875,0.15,0.6,0.6,0.35,0.21052631578947367,0.15,0.16666666666666666,0.45,0.3,0.631578947368421,0.5,0.6666666666666666,0.3888888888888889,0.15,0.8,0.5,0.3,0.3,0.16666666666666666,0.15,0.26666666666666666,0.5555555555555556,0.16666666666666666,0.3,0.3333333333333333
201823004,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.16666666666666666,0.3333333333333333,0.3888888888888889,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.35294117647058826,0.3888888888888889,0.16666666666666666,0.16666666666666666,0.3888888888888889,0.2222222222222222,0.5,0.23529411764705882,0.375,0.5,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.2,0.3888888888888889,0.3888888888888889,0.3333333333333333,0.3333333333333333,0.3888888888888889,0.16666666666666666,0.0,0.2222222222222222,0.16666666666666666,0.2777777777777778,0.16666666666666666,0.2222222222222222,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5,0.5,0.2222222222222222,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.2222222222222222,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.1875,0.3888888888888889,0.375,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.3888888888888889,0.5555555555555556,0.3333333333333333,0.5,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.16666666666666666,0.3888888888888889,0.16666666666666666,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.5,0.16666666666666666,0.5,0.6666666666666666,0.3888888888888889,0.3333333333333333,0.16666666666666666,0.3333333333333333
201820446,0.35,0.3,0.16666666666666666,0.3,0.16666666666666666,0.15,0.3,0.3,0.3,0.45,0.3,0.35,0.3684210526315789,0.15,0.3333333333333333,0.3,0.17647058823529413,0.3333333333333333,0.3,0.47368421052631576,0.3,0.8333333333333334,0.2,0.35294117647058826,0.625,0.15789473684210525,0.35,0.3888888888888889,0.2,0.2,0.4,0.3,0.47368421052631576,0.0,0.15,0.3,0.45,0.0,0.3,0.45,0.2222222222222222,0.3333333333333333,0.5,0.15789473684210525,0.35,0.6,0.3,0.7222222222222222,0.3,0.0,0.6,0.0,0.3684210526315789,0.5,0.3,0.16666666666666666,0.0,0.2,0.15,0.15789473684210525,0.3684210526315789,0.3,0.6,0.6,0.6,0.3,0.45,0.8333333333333334,0.35,0.4,0.65,0.2,0.15789473684210525,0.15789473684210525,0.5,0.5,0.2,0.35,0.25,0.3157894736842105,0.25,0.2,0.3,0.3,0.3,0.15789473684210525,0.2,0.2222222222222222,0.2,0.4,0.47368421052631576,0.35,0.3333333333333333,0.5,0.35,0.3,0.3,0.2,0.3,0.3888888888888889,0.35,0.4,0.5,0.3888888888888889,0.6,0.3888888888888889
201819950,0.35,0.15,0.3333333333333333,0.15,0.5,0.15,0.3,0.15,0.15,0.15,0.15,0.2,0.21052631578947367,0.3,0.16666666666666666,0.15,0.17647058823529413,0.3333333333333333,0.15,0.21052631578947367,0.3,0.16666666666666666,0.2,0.4117647058823529,0.25,0.15789473684210525,0.2,0.2222222222222222,0.35,0.35,0.2,0.15,0.15789473684210525,0.0,0.15,0.15,0.15,0.0,0.3,0.3,0.2222222222222222,0.16666666666666666,0.16666666666666666,0.47368421052631576,0.2,0.15,0.3,0.2222222222222222,0.15,0.25,0.15,0.16666666666666666,0.21052631578947367,0.16666666666666666,0.3,0.16666666666666666,0.2,0.0,0.3,0.3157894736842105,0.21052631578947367,0.15,0.15,0.15,0.15,0.3,0.15,0.16666666666666666,0.35,0.3,0.2,0.35,0.15789473684210525,0.5789473684210527,0.16666666666666666,0.2,0.5,0.2,0.625,0.3157894736842105,0.25,0.35,0.3,0.3,0.15,0.15789473684210525,0.35,0.2222222222222222,0.5,0.15,0.15789473684210525,0.2,0.3333333333333333,0.16666666666666666,0.2,0.3,0.3,0.35,0.15,0.2222222222222222,0.2,0.2,0.16666666666666666,0.2222222222222222,0.15,0.2222222222222222
201821998,0.45,0.3,0.2222222222222222,0.2,0.5555555555555556,0.3,0.3,0.2,0.15,0.15,0.2,0.3,0.3157894736842105,0.45,0.5,0.15,0.17647058823529413,0.3333333333333333,0.3,0.3157894736842105,0.45,0.16666666666666666,0.6,0.35294117647058826,0.1875,0.15789473684210525,0.15,0.3333333333333333,0.6,0.6,0.26666666666666666,0.15,0.15789473684210525,0.3888888888888889,0.2,0.15,0.2,0.0,0.3,0.35,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3684210526315789,0.45,0.2,0.35,0.16666666666666666,0.15,0.25,0.2,0.0,0.3157894736842105,0.3888888888888889,0.3,0.3333333333333333,0.15,0.3,0.0,0.21052631578947367,0.3157894736842105,0.35,0.2,0.15,0.15,0.45,0.3,0.16666666666666666,0.3,0.35,0.15,0.6,0.15789473684210525,0.3157894736842105,0.2222222222222222,0.3,0.3,0.3,0.375,0.47368421052631576,0.375,0.15,0.3,0.3,0.15,0.47368421052631576,0.15,0.3333333333333333,0.3,0.2,0.15789473684210525,0.15,0.3888888888888889,0.16666666666666666,0.3,0.3,0.3,0.3,0.35,0.3333333333333333,0.15,0.4,0.16666666666666666,0.3333333333333333,0.2,0.16666666666666666
201820464,0.15789473684210525,0.15789473684210525,0.5,0.3684210526315789,0.2222222222222222,0.3157894736842105,0.15789473684210525,0.21052631578947367,0.3157894736842105,0.15789473684210525,0.21052631578947367,0.15789473684210525,0.15789473684210525,0.21052631578947367,0.16666666666666666,0.3157894736842105,0.5294117647058824,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.16666666666666666,0.3157894736842105,0.17647058823529413,0.1875,0.3157894736842105,0.3157894736842105,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.4666666666666667,0.3157894736842105,0.3157894736842105,0.3888888888888889,0.5263157894736842,0.3157894736842105,0.21052631578947367,0.0,0.15789473684210525,0.21052631578947367,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.21052631578947367,0.15789473684210525,0.21052631578947367,0.21052631578947367,0.16666666666666666,0.15789473684210525,0.25,0.3684210526315789,0.0,0.3157894736842105,0.3888888888888889,0.3157894736842105,0.3333333333333333,0.15789473684210525,0.3157894736842105,0.21052631578947367,0.0,0.15789473684210525,0.3684210526315789,0.21052631578947367,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.21052631578947367,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.2222222222222222,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.1875,0.15789473684210525,0.375,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.3157894736842105,0.3157894736842105,0.5,0.15789473684210525,0.3684210526315789,0.15789473684210525,0.3157894736842105,0.2222222222222222,0.3333333333333333,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.3684210526315789,0.16666666666666666,0.15789473684210525,0.4,0.3333333333333333,0.4444444444444444,0.21052631578947367,0.3333333333333333
201123129,0.21052631578947367,0.631578947368421,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.3157894736842105,0.3157894736842105,0.3157894736842105,0.3157894736842105,0.47368421052631576,0.3157894736842105,0.8421052631578947,0.6842105263157895,0.15789473684210525,0.6666666666666666,0.3157894736842105,0.35294117647058826,0.16666666666666666,0.47368421052631576,0.6842105263157895,0.15789473684210525,0.3333333333333333,0.3684210526315789,0.7058823529411765,0.4375,0.15789473684210525,0.3684210526315789,0.8888888888888888,0.3684210526315789,0.3684210526315789,0.4,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.0,0.3157894736842105,0.15789473684210525,0.5555555555555556,0.16666666666666666,0.3333333333333333,0.15789473684210525,0.6842105263157895,0.3157894736842105,0.15789473684210525,0.3888888888888889,0.15789473684210525,0.25,0.3157894736842105,0.0,0.21052631578947367,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.3684210526315789,0.21052631578947367,0.3157894736842105,0.15789473684210525,0.0,0.3157894736842105,0.3157894736842105,0.47368421052631576,0.3157894736842105,0.3157894736842105,0.631578947368421,0.3333333333333333,0.21052631578947367,0.3157894736842105,0.3684210526315789,0.5263157894736842,0.15789473684210525,0.15789473684210525,0.5,0.6842105263157895,0.21052631578947367,0.8421052631578947,0.25,0.15789473684210525,0.625,0.21052631578947367,0.3157894736842105,0.3157894736842105,0.15789473684210525,0.3157894736842105,0.21052631578947367,0.2222222222222222,0.21052631578947367,0.15789473684210525,0.15789473684210525,0.21052631578947367,0.16666666666666666,0.16666666666666666,0.6842105263157895,0.15789473684210525,0.15789473684210525,0.3684210526315789,0.15789473684210525,0.5555555555555556,0.5263157894736842,0.2,0.16666666666666666,0.3888888888888889,0.3157894736842105,0.3888888888888889
201815355,0.15,0.3,0.2222222222222222,0.2,0.3888888888888889,0.15,0.15,0.35,0.45,0.3,0.5,0.3,0.3157894736842105,0.2,0.5,0.45,0.35294117647058826,0.16666666666666666,0.3,0.3157894736842105,0.15,0.3333333333333333,0.3,0.35294117647058826,0.375,0.15789473684210525,0.45,0.3333333333333333,0.15,0.15,0.6666666666666666,0.15,0.15789473684210525,0.3888888888888889,0.35,0.15,0.35,0.0,0.15,0.2,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.2631578947368421,0.45,0.35,0.2,0.3333333333333333,0.15,0.0,0.35,0.16666666666666666,0.15789473684210525,0.2222222222222222,0.15,0.16666666666666666,0.3,0.15,0.35,0.3684210526315789,0.3157894736842105,0.0,0.35,0.3,0.3,0.25,0.3,0.3333333333333333,0.15,0.2,0.3,0.3,0.15789473684210525,0.15789473684210525,0.3888888888888889,0.3,0.15,0.3,0.1875,0.15789473684210525,0.1875,0.15,0.15,0.15,0.15,0.15789473684210525,0.15,0.3333333333333333,0.15,0.2,0.15789473684210525,0.15,0.2222222222222222,0.16666666666666666,0.3,0.15,0.15,0.15,0.2,0.3333333333333333,0.3,0.2,0.16666666666666666,0.16666666666666666,0.35,0.16666666666666666
201820478,0.3,0.3,0.2222222222222222,0.5,0.2222222222222222,0.15,0.3,0.45,0.3,0.45,0.35,0.3,0.3157894736842105,0.35,0.3333333333333333,0.3,0.17647058823529413,0.3333333333333333,0.3,0.3157894736842105,0.3,0.6666666666666666,0.15,0.35294117647058826,0.5625,0.15789473684210525,0.3,0.3333333333333333,0.15,0.15,0.4666666666666667,0.3,0.47368421052631576,0.05555555555555555,0.2,0.3,0.5,0.0,0.3,0.5,0.16666666666666666,0.5,0.5,0.21052631578947367,0.3,1.0,0.5,0.6666666666666666,0.3,0.0,0.65,0.0,0.3157894736842105,0.3888888888888889,0.3,0.16666666666666666,0.6,0.15,0.2,0.21052631578947367,0.3157894736842105,0.35,0.0,0.45,0.45,0.15,0.3,0.6666666666666666,0.3,0.35,0.6,0.15,0.15789473684210525,0.15789473684210525,0.7222222222222222,0.3,0.15,0.3,0.1875,0.3157894736842105,0.1875,0.15,0.3,0.3,0.3,0.15789473684210525,0.15,0.16666666666666666,0.15,0.35,0.3157894736842105,0.3,0.3888888888888889,0.5,0.3,0.3,0.3,0.15,0.35,0.3333333333333333,0.3,0.2,0.3333333333333333,0.3333333333333333,1.0,0.5
201821503,0.3,0.5,0.16666666666666666,0.3,0.16666666666666666,0.15,0.5,0.3,0.35,0.65,0.3,0.55,0.47368421052631576,0.15,0.5555555555555556,0.35,0.35294117647058826,0.2222222222222222,0.3,0.47368421052631576,0.35,0.7222222222222222,0.15,0.5882352941176471,0.5625,0.15789473684210525,0.3,0.5,0.15,0.15,0.4,0.35,0.3684210526315789,0.0,0.15,0.35,0.45,0.0,0.5,0.3,0.3333333333333333,0.3333333333333333,0.5555555555555556,0.15789473684210525,0.45,0.45,0.3,0.5,0.3,0.0,0.45,0.0,0.3157894736842105,0.5,0.35,0.2222222222222222,0.6,0.15,0.15,0.15789473684210525,0.47368421052631576,0.3,0.45,0.0,0.65,0.35,0.65,0.7222222222222222,0.3,0.45,0.45,0.3,0.15789473684210525,0.21052631578947367,0.6666666666666666,0.6,0.15,0.45,0.1875,0.3684210526315789,0.375,0.15,0.5,0.5,0.35,0.21052631578947367,0.15,0.16666666666666666,0.15,0.3,0.5263157894736842,0.3,0.3333333333333333,0.3888888888888889,0.45,0.35,0.35,0.3,0.3,0.3333333333333333,0.45,0.4666666666666667,0.5555555555555556,0.16666666666666666,0.45,0.5
201821511,0.3,0.35,0.16666666666666666,0.3,0.16666666666666666,0.15,0.35,0.3,0.35,0.5,0.3,0.3,0.3157894736842105,0.15,0.3888888888888889,0.35,0.17647058823529413,0.2222222222222222,0.45,0.3157894736842105,0.35,0.7222222222222222,0.15,0.4117647058823529,0.5625,0.15789473684210525,0.3,0.3333333333333333,0.15,0.15,0.4,0.35,0.3684210526315789,0.0,0.15,0.35,0.6,0.0,0.35,0.3,0.16666666666666666,0.3333333333333333,0.5555555555555556,0.15789473684210525,0.3,0.45,0.3,0.5,0.3,0.0,0.45,0.0,0.3157894736842105,0.5,0.35,0.2222222222222222,0.6,0.15,0.15,0.15789473684210525,0.3157894736842105,0.3,0.45,0.65,0.0,0.35,0.5,0.7222222222222222,0.3,0.3,0.45,0.15,0.15789473684210525,0.21052631578947367,0.5,0.45,0.15,0.3,0.1875,0.3684210526315789,0.1875,0.15,0.35,0.35,0.35,0.21052631578947367,0.3,0.16666666666666666,0.15,0.45,0.5263157894736842,0.3,0.3333333333333333,0.3888888888888889,0.3,0.35,0.35,0.15,0.3,0.3333333333333333,0.3,0.4666666666666667,0.5555555555555556,0.16666666666666666,0.45,0.3333333333333333
201821514,0.3,0.35,0.16666666666666666,0.3,0.3333333333333333,0.3,0.35,0.3,0.35,0.2,0.25,0.3,0.3157894736842105,0.3,0.3888888888888889,0.2,0.17647058823529413,0.3888888888888889,0.3,0.3157894736842105,0.35,0.3888888888888889,0.3,0.4117647058823529,0.1875,0.15789473684210525,0.15,0.3333333333333333,0.45,0.45,0.2,0.35,0.21052631578947367,0.0,0.3,0.35,0.15,0.0,0.35,0.3,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.3157894736842105,0.3,0.15,0.45,0.16666666666666666,0.15,0.25,0.15,0.0,0.15789473684210525,0.3333333333333333,0.5,0.2222222222222222,0.3,0.3,0.45,0.15789473684210525,0.3157894736842105,0.25,0.15,0.35,0.35,0.0,0.5,0.3888888888888889,0.3,0.3,0.15,0.45,0.15789473684210525,0.3684210526315789,0.16666666666666666,0.45,0.3,0.3,0.375,0.3684210526315789,0.375,0.15,0.35,0.35,0.2,0.3684210526315789,0.15,0.16666666666666666,0.45,0.15,0.5263157894736842,0.15,0.5,0.2222222222222222,0.3,0.5,0.35,0.3,0.15,0.3333333333333333,0.15,0.4666666666666667,0.5555555555555556,0.3333333333333333,0.15,0.16666666666666666
