,201729537,201714183,201718280,201729038,201730574,201730575,201730065,201730582,201729571,201633318,201731630,201712175,201713713,201730097,201730609,201632823,201629753,201718843,201729086,201712193,201730116,201729094,201729617,201730642,201730644,201730645,201730153,201729130,201730166,201715838,201717894,201729670,201729162,201631374,201731739,201731743,201618593,201730729,201716913,201719484,201731269,201729228,201731792,201713877,201729240,201729770,201729775,201730799,201719548,201714448,201713425,201731364,201730343,201720105,201729333,201729334,201715002,201713985,201729868,201717077,201713503,201729893,201730411,201714544,201729908,201729917,201729923,201712534,201728922,201730462,201729439,201714080,201720243,201730484,201711029,201717704,201728968,201717710,201712079,201728982,201716695,201729498,201730012,201631709,201731549,201731574
201730343,0.0,0.2,0.4,0.2,0.2,0.2,0.4,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.4,0.6,0.4,0.2,0.0,0.2,0.2,0.4,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.4,0.0,0.0,0.4,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.2,0.2,0.4,0.2,0.2,0.0,0.0,0.0,0.4,0.2,0.2,0.2,0.2,0.2,0.0
201720105,0.0,0.16666666666666666,0.17647058823529413,0.0,0.15789473684210525,0.16666666666666666,0.3333333333333333,0.17647058823529413,0.2,0.0,0.2,0.21052631578947367,0.0,0.15789473684210525,0.16666666666666666,0.0,0.0,0.0,0.15789473684210525,0.0,0.2,0.0,0.0,0.4,0.3333333333333333,0.3333333333333333,0.15789473684210525,0.0,0.1875,0.1875,0.16666666666666666,0.0,0.16666666666666666,0.0,0.4,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.1875,0.15789473684210525,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.15789473684210525,0.16666666666666666,0.0,0.4,0.0,0.0,0.0,0.2,0.16666666666666666,0.0,0.1875,0.0,0.3157894736842105,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.1875,0.25,0.15789473684210525,0.3157894736842105,0.0,0.3333333333333333,0.16666666666666666,0.17647058823529413,0.15789473684210525,0.0,0.16666666666666666,0.15789473684210525,0.0,0.3157894736842105,0.15789473684210525,0.0,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.0
201729333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.2,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.2,0.16666666666666666,0.4,0.4,0.2,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.4,0.0,0.1875,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.46153846153846156,0.0,0.3333333333333333,0.16666666666666666,0.2,0.0,0.0,0.5,0.2,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.1875,0.3333333333333333,0.16666666666666666,0.2,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.3333333333333333
201729334,0.3333333333333333,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.2,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.2,0.16666666666666666,0.2,0.2,0.2,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.2,0.0,0.375,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.46153846153846156,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.5,0.0,0.2,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.16666666666666666,0.0,0.2,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.3333333333333333
201715002,0.2,0.4,0.2,0.4,0.4,0.2,0.4,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.4,0.0,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.4,0.4,0.4,0.6,0.0,0.2,0.6,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.4,0.4,0.4,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.23076923076923078,0.4,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.0,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.4,0.2,0.2,0.4,0.4,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.2
201713985,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.16666666666666666,0.4,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3333333333333333,0.4,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.75,0.1875,0.0,0.0,0.0,0.16666666666666666,0.2,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.1875,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.2,0.16666666666666666,0.0,0.0,0.2,0.0,0.16666666666666666,0.1875,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.1875,0.1875,0.0,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666
201729868,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.4,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.2,0.16666666666666666,0.2,0.0,0.2,0.5,0.2,0.0,0.0,0.0,0.2,0.1875,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.23076923076923078,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.1875,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.1875,0.16666666666666666,0.0,0.2,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666
201717077,0.0,0.375,0.1875,0.0,0.1875,0.1875,0.375,0.1875,0.2,0.1875,0.2,0.1875,0.0,0.25,0.1875,0.0,0.0,0.0,0.1875,0.0,0.2,0.0,0.0,0.2,0.1875,0.375,0.1875,0.0,0.1875,0.375,0.0,0.0,0.1875,0.0,0.2,0.1875,0.375,0.1875,0.1875,0.1875,0.1875,0.0,0.1875,0.1875,0.0,0.0,0.1875,0.1875,0.0,0.5625,0.0,0.0,0.2,0.1875,0.0,0.0,0.4,0.1875,0.1875,0.0,0.0,0.1875,0.375,0.1875,0.1875,0.1875,0.4375,0.1875,0.1875,0.375,0.2,0.1875,0.1875,0.375,0.375,0.0,0.0,0.0,0.0,0.1875,0.1875,0.0,0.375,0.375,0.0,0.0
201713503,0.3333333333333333,0.0,0.17647058823529413,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.2,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.2,0.16666666666666666,0.2,0.2,0.4,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.2,0.0,0.375,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.46153846153846156,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,0.2,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.16666666666666666,0.0,0.4,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.3333333333333333
201729893,0.0,0.16666666666666666,0.17647058823529413,0.0,0.15789473684210525,0.16666666666666666,0.3333333333333333,0.17647058823529413,0.0,0.0,0.4,0.15789473684210525,0.0,0.15789473684210525,0.16666666666666666,0.0,0.0,0.0,0.15789473684210525,0.0,0.4,0.0,0.16666666666666666,0.6,0.3333333333333333,0.3333333333333333,0.15789473684210525,0.0,0.375,0.1875,0.16666666666666666,0.0,0.16666666666666666,0.15789473684210525,0.2,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5625,0.47368421052631576,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.4,0.3157894736842105,0.0,0.0,0.2,0.3333333333333333,0.16666666666666666,0.1875,0.0,0.0,0.16666666666666666,0.3157894736842105,0.16666666666666666,0.47368421052631576,0.1875,0.375,0.0,0.15789473684210525,0.0,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.3157894736842105,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.0
201730411,0.0,0.16666666666666666,0.35294117647058826,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.16666666666666666,0.2,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.2,0.0,0.16666666666666666,0.2,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.375,0.1875,0.16666666666666666,0.0,0.0,0.0,0.2,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.1875,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.4,0.16666666666666666,0.0,0.0,0.2,0.3333333333333333,0.0,0.375,0.0,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.1875,0.0,0.0,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.35294117647058826,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,0.0,0.0
201714544,0.0,0.16666666666666666,0.17647058823529413,0.0,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.0,0.2,0.0,0.0,0.3157894736842105,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.0,0.0,0.4,0.4,0.0,0.0,0.2,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.2,0.1875,0.1875,0.0,0.3333333333333333,0.0,0.0,0.2,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.375,0.3157894736842105,0.0,0.15789473684210525,0.0,0.16666666666666666,0.0,0.15789473684210525,0.0,0.0,0.2,0.15789473684210525,0.16666666666666666,0.0,0.2,0.16666666666666666,0.0,0.1875,0.0,0.3157894736842105,0.16666666666666666,0.0,0.16666666666666666,0.15789473684210525,0.1875,0.0,0.15789473684210525,0.3684210526315789,0.0,0.16666666666666666,0.3333333333333333,0.17647058823529413,0.15789473684210525,0.0,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.16666666666666666,0.3157894736842105,0.16666666666666666,0.0
201729908,0.0,0.16666666666666666,0.17647058823529413,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.17647058823529413,0.2,0.3333333333333333,0.2,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.375,0.1875,0.0,0.0,0.0,0.0,0.2,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.1875,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.2,0.16666666666666666,0.0,0.0,0.2,0.3333333333333333,0.0,0.1875,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.1875,0.0,0.0,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0
201729917,0.0,0.16666666666666666,0.17647058823529413,0.0,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.0,0.4,0.0,0.0,0.15789473684210525,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.16666666666666666,0.4,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.0,0.375,0.1875,0.0,0.0,0.0,0.3157894736842105,0.2,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.375,0.3157894736842105,0.0,0.0,0.0,0.3333333333333333,0.0,0.15789473684210525,0.0,0.16666666666666666,0.2,0.15789473684210525,0.0,0.0,0.2,0.3333333333333333,0.16666666666666666,0.1875,0.0,0.47368421052631576,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.0,0.375,0.1875,0.21052631578947367,0.3157894736842105,0.0,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.0,0.16666666666666666,0.15789473684210525,0.0,0.0
201729923,0.0,0.375,0.375,0.0,0.1875,0.1875,0.375,0.1875,0.0,0.1875,0.4,0.1875,0.0,0.25,0.1875,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.1875,0.375,0.1875,0.0,0.1875,0.375,0.0,0.0,0.1875,0.1875,0.2,0.1875,0.1875,0.0,0.1875,0.1875,0.1875,0.0,0.1875,0.1875,0.0,0.0,0.0,0.1875,0.0,0.375,0.0,0.0,0.2,0.1875,0.0,0.0,0.4,0.1875,0.0,0.4375,0.0,0.1875,0.1875,0.1875,0.1875,0.375,0.0,0.1875,0.1875,0.375,0.2,0.375,0.1875,0.375,0.1875,0.0,0.0,0.0,0.0,0.1875,0.1875,0.1875,0.1875,0.375,0.0,0.0
201712534,0.1875,0.1875,0.0,0.1875,0.0,0.0,0.375,0.0,0.2,0.375,0.0,0.625,0.1875,0.0,0.0,0.1875,0.1875,0.2,0.375,0.2,0.2,0.2,0.1875,0.2,0.1875,0.375,0.0,0.2,0.0,0.1875,0.375,0.1875,0.5625,0.1875,0.0,0.0,0.0,0.1875,0.0,0.375,0.0,0.375,0.1875,0.0,0.375,0.1875,0.1875,0.1875,0.23076923076923078,0.1875,0.375,0.375,0.2,0.25,0.1875,0.1875,0.2,0.1875,0.1875,0.1875,0.1875,0.375,0.0,0.0,0.0,0.1875,0.1875,0.0,0.375,0.1875,0.4,0.0,0.0,0.0,0.0,0.1875,0.1875,0.1875,0.1875,0.1875,0.0,0.1875,0.0,0.0,0.375,0.1875
201728922,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.2,0.3333333333333333,0.0,0.3157894736842105,0.16666666666666666,0.15789473684210525,0.0,0.3157894736842105,0.16666666666666666,0.2,0.15789473684210525,0.4,0.2,0.2,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.4,0.0,0.1875,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3157894736842105,0.2,0.0,0.0,0.16666666666666666,0.0,0.3157894736842105,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.15789473684210525,0.3333333333333333,0.0,0.23076923076923078,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.0,0.15789473684210525,0.3333333333333333,0.16666666666666666,0.2,0.0,0.16666666666666666,0.1875,0.16666666666666666,0.0,0.0,0.15789473684210525,0.0,0.21052631578947367,0.1875,0.375,0.0,0.631578947368421,0.4,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3157894736842105,0.15789473684210525,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
201730462,0.0,0.3333333333333333,0.17647058823529413,0.0,0.15789473684210525,0.16666666666666666,0.5,0.17647058823529413,0.0,0.16666666666666666,0.2,0.15789473684210525,0.0,0.3157894736842105,0.16666666666666666,0.15789473684210525,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.2,0.16666666666666666,0.3333333333333333,0.15789473684210525,0.2,0.1875,0.375,0.0,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.4,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.15789473684210525,0.3333333333333333,0.0,0.1875,0.15789473684210525,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3157894736842105,0.0,0.0,0.2,0.3157894736842105,0.16666666666666666,0.0,0.4,0.16666666666666666,0.0,0.375,0.0,0.15789473684210525,0.16666666666666666,0.3684210526315789,0.16666666666666666,0.3157894736842105,0.375,0.1875,0.631578947368421,0.0,0.2,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.15789473684210525,0.15789473684210525,0.0,0.16666666666666666,0.15789473684210525,0.0,0.0
201729439,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.6,0.0,0.4,0.4,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.4,0.4,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.6,0.2,0.0,0.0,0.2,0.2,0.0,0.6,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.23076923076923078,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.0,0.2,0.0,0.2,0.0,0.2,0.4,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.2,0.2
201714080,0.0,0.16666666666666666,0.35294117647058826,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.0,0.4,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.2,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.1875,0.1875,0.16666666666666666,0.0,0.0,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.1875,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.2,0.3333333333333333,0.0,0.0,0.2,0.16666666666666666,0.0,0.1875,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.375,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.35294117647058826,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0
201720243,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.0,0.2,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.1875,0.375,0.0,0.0,0.0,0.0,0.2,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.5,0.0,0.1875,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.23076923076923078,0.16666666666666666,0.0,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.4,0.16666666666666666,0.0,0.1875,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.1875,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.17647058823529413,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666
201730484,0.0,0.17647058823529413,0.5294117647058824,0.35294117647058826,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.0,0.0,0.4,0.0,0.0,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.0,0.2,0.17647058823529413,0.2,0.2,0.2,0.0,0.4,0.35294117647058826,0.17647058823529413,0.35294117647058826,0.0,0.1875,0.1875,0.17647058823529413,0.0,0.0,0.17647058823529413,0.2,0.17647058823529413,0.35294117647058826,0.0,0.17647058823529413,0.0,0.17647058823529413,0.0,0.1875,0.17647058823529413,0.0,0.0,0.17647058823529413,0.17647058823529413,0.0,0.17647058823529413,0.0,0.0,0.4,0.17647058823529413,0.0,0.0,0.4,0.17647058823529413,0.0,0.375,0.0,0.17647058823529413,0.35294117647058826,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.375,0.0,0.0,0.17647058823529413,0.0,0.35294117647058826,0.17647058823529413,0.0,0.17647058823529413,0.17647058823529413,0.0,0.0,0.0,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.17647058823529413,0.5294117647058824,0.0,0.0
201711029,0.0,0.3333333333333333,0.17647058823529413,0.0,0.3157894736842105,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.4,0.0,0.2,0.0,0.0,0.15789473684210525,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.0,0.1875,0.1875,0.0,0.0,0.0,0.0,0.2,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.1875,0.15789473684210525,0.0,0.0,0.0,0.16666666666666666,0.0,0.3157894736842105,0.0,0.0,0.2,0.15789473684210525,0.0,0.0,0.2,0.16666666666666666,0.16666666666666666,0.375,0.0,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.3333333333333333,0.15789473684210525,0.1875,0.0,0.0,0.15789473684210525,0.0,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.16666666666666666,0.3157894736842105,0.0,0.16666666666666666
201717704,0.16666666666666666,0.0,0.17647058823529413,0.3333333333333333,0.0,0.0,0.0,0.0,0.2,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.16666666666666666,0.2,0.16666666666666666,0.2,0.0,0.2,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.2,0.1875,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.23076923076923078,0.0,0.16666666666666666,0.16666666666666666,0.2,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.1875,0.16666666666666666,0.0,0.4,0.0,0.0,0.17647058823529413,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
201728968,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.4,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.4,0.16666666666666666,0.4,0.0,0.2,0.16666666666666666,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.2,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.1875,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.23076923076923078,0.0,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.16666666666666666,0.0,0.2,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.5,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
201717710,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.2,0.16666666666666666,0.2,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.0,0.3157894736842105,0.16666666666666666,0.2,0.15789473684210525,0.2,0.0,0.2,0.3333333333333333,0.2,0.0,0.0,0.0,0.2,0.1875,0.0625,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3157894736842105,0.4,0.0,0.0,0.16666666666666666,0.0,0.15789473684210525,0.0,0.16666666666666666,0.1875,0.15789473684210525,0.16666666666666666,0.3157894736842105,0.5,0.16666666666666666,0.23076923076923078,0.0,0.16666666666666666,0.16666666666666666,0.0,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525,0.0,0.1875,0.3157894736842105,0.15789473684210525,0.2,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.3157894736842105,0.0,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
